0.002731186,0.002729248,0.002728694,0.002729248,0.002730909,0.002733123,0.002735338,0.002737275,0.002738936,0.002740043,0.00274032,0.00274032,0.00274032
0.002872755,0.002869559,0.002867816,0.002867235,0.002867816,0.002869269,0.002871302,0.002873045,0.002874498,0.002875369,0.00287595,0.00287595,0.00287595
0.003028876,0.003024902,0.00302215,0.003020622,0.00302001,0.003020622,0.003021845,0.003023679,0.003024902,0.003025819,0.00302643,0.00302643,0.00302643
0.003200168,0.003195653,0.003192105,0.003189525,0.003188235,0.003187913,0.003188558,0.003189525,0.003190815,0.003191783,0.003192428,0.00319275,0.00319275
0.003389481,0.003384704,0.003380268,0.003376856,0.003374809,0.003373786,0.003374127,0.003374809,0.003375833,0.003376856,0.003377539,0.00337788,0.00337788
0.003599906,0.003595197,0.003590489,0.003586867,0.003583969,0.00358252,0.003582158,0.00358252,0.003583245,0.003584331,0.003585056,0.00358578,0.00358578
0.003834466,0.003830222,0.003825593,0.003821735,0.003818648,0.003816334,0.003815562,0.003815562,0.003816334,0.003817491,0.003818648,0.003819034,0.00381942
0.00409993,0.00409704,0.004093325,0.004089197,0.004086307,0.00408383,0.004082592,0.004082592,0.004083418,0.004084243,0.004085482,0.004086307,0.00408672
0.004400512,0.004399181,0.004396963,0.004393858,0.004390753,0.004388535,0.004387204,0.00438676,0.004387648,0.004388978,0.004390309,0.004391196,0.00439164
0.004743505,0.004743983,0.004743505,0.004741589,0.004739194,0.004737279,0.004736321,0.004735842,0.004736321,0.004737758,0.004739194,0.004740631,0.00474111
0.005132342,0.005135456,0.005136495,0.005136495,0.005135456,0.005134418,0.00513338,0.00513338,0.005133899,0.005135456,0.005137014,0.005138571,0.00513909
0.005571473,0.005577119,0.005581071,0.005582765,0.005583894,0.005583329,0.005583329,0.005583329,0.005584459,0.005585588,0.005587282,0.005588975,0.00558954
0.006064276,0.006071663,0.006077819,0.006082744,0.006085206,0.006086437,0.006087668,0.006088284,0.0060889,0.006090746,0.006091978,0.006093824,0.00609444
0.006612743,0.006622155,0.006630223,0.006636946,0.006642324,0.006645686,0.006647702,0.006649047,0.006650392,0.006651736,0.006653753,0.006655098,0.00665577
0.00722187,0.007232898,0.00724319,0.007252013,0.007259365,0.007265246,0.007268922,0.007271128,0.007272598,0.007274804,0.007276274,0.007277745,0.00727848
0.007896698,0.007909574,0.007921646,0.007932914,0.007941766,0.007949814,0.007955448,0.007958667,0.007961886,0.007963496,0.007965106,0.007966715,0.00796752
0.008647226,0.00866134,0.008675454,0.008688685,0.008700152,0.008709855,0.008716912,0.008722205,0.008726615,0.008729262,0.008731026,0.008731908,0.00873279
0.009481548,0.009497035,0.009512521,0.00952704,0.00954059,0.009552205,0.009561884,0.009568659,0.009574467,0.009577371,0.009580274,0.009581242,0.00958221
0.010409707,0.010425657,0.010442669,0.010459682,0.010474568,0.010488391,0.010500088,0.010509657,0.0105171,0.010521354,0.010524543,0.010525607,0.01052667
0.011441791,0.01145816,0.011476867,0.011494405,0.011511943,0.011528312,0.011542342,0.011554034,0.011562219,0.011568065,0.011572742,0.011573911,0.01157508
0.012588764,0.012605493,0.012624795,0.012645384,0.012664686,0.012682701,0.012699429,0.012712297,0.012722592,0.012730312,0.01273546,0.012738033,0.01273932
0.013862072,0.013879077,0.013898917,0.013920173,0.01394143,0.013962686,0.013981109,0.013996697,0.014009451,0.014017953,0.014025039,0.014027873,0.01402929
0.015275176,0.015292352,0.01531265,0.015334509,0.01535793,0.01537979,0.015400088,0.015418825,0.015432878,0.015445369,0.015451614,0.015456299,0.01545786
0.016839985,0.016857195,0.016877847,0.01690022,0.016924314,0.016948408,0.016970781,0.016991433,0.017008643,0.017022411,0.017031016,0.017036179,0.0170379
0.018576585,0.018593665,0.018614539,0.018637312,0.018661982,0.018686652,0.018711322,0.018734094,0.018753071,0.018768253,0.018779639,0.018785332,0.01878723
0.02050249,0.020521334,0.020542272,0.020565304,0.020590429,0.020617649,0.020642774,0.0206679,0.020688838,0.020705588,0.020718151,0.020726526,0.02072862
0.022641769,0.022662575,0.022685693,0.022711123,0.022736553,0.022764295,0.022792036,0.022817466,0.022842896,0.02286139,0.022875261,0.022884508,0.02288682
0.025032698,0.025055697,0.025081251,0.02510936,0.025134914,0.025165579,0.025193689,0.025221798,0.025247352,0.025270351,0.025285683,0.025295905,0.02529846
0.027713754,0.027742042,0.02777033,0.027798618,0.027829734,0.027860851,0.027891968,0.027920256,0.027948544,0.027971174,0.027990976,0.028002291,0.02800512
0.03072927,0.030760636,0.030792002,0.030826505,0.030861007,0.03089551,0.030926876,0.030958242,0.030989608,0.031014701,0.031036657,0.031049203,0.03105234
0.034136667,0.034168026,0.034206355,0.034244683,0.034283012,0.03432134,0.034359668,0.034391028,0.034425872,0.034453747,0.034474654,0.034492076,0.03449556
0.037991827,0.038026732,0.038069393,0.038112054,0.038158594,0.038201255,0.038243916,0.038282699,0.038317604,0.03834863,0.0383719,0.038387413,0.03839517
0.042355132,0.042398378,0.042445949,0.04249352,0.042545415,0.04259731,0.042644881,0.042688127,0.042727048,0.042761645,0.042787592,0.042804891,0.04281354
0.047300256,0.047348561,0.047401697,0.047459663,0.047517629,0.047575595,0.047633561,0.047681866,0.047730171,0.047763984,0.047792967,0.047812289,0.04782195
0.052897328,0.05295136,0.053010795,0.053075634,0.053145875,0.053210714,0.053275552,0.053334987,0.053389019,0.053432245,0.053464664,0.053480874,0.05349168
0.059215265,0.059281819,0.059348374,0.059427029,0.059505684,0.059578289,0.059656944,0.059723498,0.059784002,0.059832406,0.059868708,0.05989291,0.05989896
0.066343279,0.06641786,0.066499221,0.066587362,0.066675503,0.066763645,0.066851786,0.066933147,0.067000948,0.067055189,0.06710265,0.06712977,0.06712977
0.07436254,0.074453754,0.07455257,0.074651385,0.074750201,0.074849016,0.074947832,0.075039046,0.07512266,0.07519107,0.075236678,0.075267082,0.075274684
0.083371986,0.083482785,0.083593584,0.083712906,0.083823705,0.083934504,0.084045303,0.084147579,0.084241332,0.084318039,0.0843777,0.084411792,0.084411792
0.093489283,0.093613515,0.093747303,0.093881091,0.094014879,0.094139111,0.094253787,0.094368463,0.094473582,0.094559589,0.094616926,0.094655152,0.094664708
0.104812078,0.104951342,0.105101319,0.105262008,0.105411984,0.105551248,0.105690512,0.10580835,0.105915476,0.10601189,0.106086878,0.106129728,0.106129728
0.117181478,0.117337146,0.117504787,0.117684403,0.117852045,0.118019686,0.118175354,0.118307072,0.118414842,0.118522611,0.118594458,0.118642355,0.11865433
0.130473061,0.13064635,0.130832969,0.131032917,0.131219536,0.131406154,0.131579443,0.131739402,0.131859371,0.13195268,0.132045989,0.132099309,0.132099309
0.144647424,0.144824688,0.145031496,0.145238304,0.145459884,0.145666692,0.145858728,0.14602122,0.14616894,0.146272344,0.146346204,0.146405292,0.146420064
0.159646392,0.15982566,0.160053819,0.160281979,0.160526435,0.160754594,0.160966457,0.161145725,0.161308696,0.161422776,0.161504261,0.161553152,0.161553152
0.175471223,0.175668161,0.175883002,0.176133649,0.1764022,0.176652848,0.176885592,0.177082529,0.177261563,0.177386887,0.177476404,0.177530114,0.177512211
0.192200433,0.192396336,0.19263142,0.192886094,0.193160358,0.193415032,0.193669706,0.193885199,0.194061512,0.194198644,0.194296595,0.194335776,0.194316186
0.209742187,0.209955752,0.210190673,0.210446951,0.210724586,0.21100222,0.211258498,0.211472063,0.211664272,0.211792411,0.211899193,0.211941906,0.21192055
0.228070352,0.228279144,0.228534334,0.228812723,0.229091113,0.229369502,0.229624692,0.229856683,0.230042276,0.23018147,0.230274267,0.230320665,0.230320665
0.247130144,0.247331043,0.247607278,0.247883513,0.248159749,0.248435984,0.248712219,0.24893823,0.249139128,0.249289802,0.249390251,0.249415364,0.249415364
0.266822216,0.267038902,0.267282674,0.267580618,0.267851476,0.26814942,0.268420278,0.268636964,0.268853651,0.26898908,0.269097423,0.269151595,0.269124509
0.286994544,0.287198272,0.287460208,0.287751248,0.288042288,0.288333328,0.288595264,0.288828096,0.289031824,0.289177344,0.289264656,0.289322864,0.28929376
0.307426372,0.307644383,0.307893538,0.308173838,0.308454138,0.308734437,0.309014737,0.309232748,0.309450758,0.309575336,0.309699914,0.309731058,0.309731058
0.32795039,0.32814953,0.32841505,0.32868057,0.32897928,0.3292448,0.32951032,0.32974265,0.32994179,0.33007455,0.33017412,0.33020731,0.33020731
0.348392671,0.348568787,0.34881535,0.349097135,0.349378921,0.349660706,0.349907269,0.350118608,0.350294724,0.35047084,0.350541286,0.350611733,0.35057651
0.368587497,0.368773634,0.368996998,0.369257589,0.36951818,0.369778771,0.370039362,0.370262726,0.370411635,0.370560544,0.370672226,0.370709453,0.370672226
0.388372446,0.38852919,0.388764306,0.388999422,0.389273724,0.38950884,0.389743956,0.389939886,0.39009663,0.390253374,0.390331746,0.390370932,0.390370932
0.407562208,0.407767633,0.407973057,0.408178482,0.408424991,0.4086715,0.408876925,0.409041264,0.409205604,0.409328859,0.409411029,0.409452113,0.409452113
0.426108216,0.426279861,0.426494417,0.426666062,0.426880618,0.427095174,0.42730973,0.427481374,0.427610108,0.427738842,0.427824664,0.427824664,0.427824664
0.443864736,0.443998699,0.444177317,0.444355934,0.444579206,0.444757824,0.444936442,0.445070405,0.445204368,0.445293677,0.445382986,0.44542764,0.445382986
0.460745695,0.460884613,0.461023532,0.461208756,0.461347674,0.461532899,0.461671817,0.461810735,0.461903348,0.46199596,0.462042266,0.462088572,0.462088572
0.476689584,0.476785305,0.476928886,0.477072467,0.477216048,0.477311769,0.47745535,0.477551071,0.477646792,0.477742513,0.477790373,0.477790373,0.477790373
0.491657589,0.491756216,0.491854844,0.491953471,0.492052099,0.492150726,0.492249353,0.492347981,0.492397295,0.492446608,0.492495922,0.492495922,0.492495922
0.499,0.49905,0.4991,0.4992,0.49925,0.49935,0.4994,0.49945,0.4995,0.49955,0.49955,0.4996,0.49955
0.4995,0.49955,0.49955,0.4996,0.49965,0.49965,0.4997,0.49975,0.49975,0.49975,0.4998,0.4998,0.4998
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1,1,1,1,1,1,1,1,1,1,1,1,1